region,date,cumulative (confirmed + probable + suspects),fatality rate for confirmed and probables,new admits to cte so far,new cases of confirmed,new cases of confirmed among health workers,new cases of probables,new cases of suspects,new contacts registered so far,new deaths registered,new deaths registered among health workers,new deaths registered today,new deaths registered today (confirmed),new deaths registered today (probables),new deaths registered today (suspects),number of confirmed cases among health workers,number of contacts followed today,number of contacts followed yesterday,number of contacts lost to follow up,number of contacts out of the track 21 days,number of contacts out of track,number of contacts to follow today,number of death of confirmed cases among health workers,number of deaths of confirmed cases among health workers,number of deaths of probables cases among health workers,number of female confirmed cases,number of female probables cases,number of female suspects cases,number of male confirmed cases,number of male probables cases,number of male suspects cases,number of patients tested,number of probables cases among health workers,number of samples collected,number of samples collected today,number of samples under test,number of suspects cases among health workers,total pec center today,total pec center today (confirmed),total pec center today (probables),total pec center today (suspects),total case of confirmed among health workers,total cases of confirmed,total cases of probables,total cases of suspects,total contacts registered from start date,total deaths (confirmed + probables + suspects),total deaths of confirmed,total deaths of probables,total deaths of suspects,total deaths registered among health workers,total new cases registered so far,total number of admissions to cte,total number of exits from cte,total number of female cases,total number of hospitalized cases in cte,total number of male cases,total of cured in confirmed cases in cte,total of deaths in confirmed cases in cte,total samples tested,total suspected non-class cases
pita,2014-09-02,9,33%,,,0,,,,,0,,,,,,92,,5,40,,97,,,,,,,,,,,,,,,,,,,,0,6,1,2,137,3,2,1,0,0,0,0,0,,0,,,,,10
siguiri,2014-09-02,6,50%,,,0,,,,,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6,0,0,141,3,3,0,0,0,0,13,0,,0,,,,,8
telimele,2014-09-02,26,38%,,,0,,,,,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23,3,0,259,10,7,3,0,1,0,41,0,,0,,,,,18
totals,2014-09-02,790,63%,29,14,0,0,11,0,5.0,0,,,,,,1641,,76,6504,,1842,,,,,,,,,,,,,31,0,,,,,,50,591,150,49,8189,501,349,150,2,26,25,1144,24,,105,,,,2018,642
yomou,2014-09-02,11,36%,,,0,,,,,0,,,,,,32,,2,0,,35,,,,,,,,,,,,,,,,,,,,1,10,0,1,56,4,4,0,0,1,0,0,0,,0,,,,,3
beyla,2014-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boffa,2014-08-26,24,67%,0,,0,,,0,0.0,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19,5,0,397,34,11,5,0,0,,0,0,,0,,,,,18
conakry,2014-08-26,114,42%,3,,0,,,53,0.0,0,,,,,,260,,0,1725,,266,,,,,,,,,,,,,9,0,,,,,,22,98,8,8,1925,243,38,8,2,11,,307,2,,27,,,,723,195
coyah,2014-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dabola,2014-08-26,4,100%,0,,0,,,0,0.0,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1,3,0,69,5,1,3,0,0,,0,0,,0,,,,,1
dalaba,2014-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dinguiraye,2014-08-26,1,100%,0,,0,,,0,0.0,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,,0,0,,0,,,,,0
dubreka,2014-08-26,8,13%,0,1,0,,,0,0.0,0,,,,,,114,,0,0,,114,,,,,,,,,,,,,,,,,,,,1,8,0,0,116,3,1,0,0,0,1,0,0,,0,,,,,2
forecariah,2014-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gueckedou,2014-08-26,312,86%,19,1,0,,1,0,0.0,0,,,,,,222,,1,3058,,223,,,,,,,,,,,,,46,0,,,,,,7,207,101,4,3332,459,166,101,0,5,2,638,4,,60,,,,977,192
kerouane,2014-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindia,2014-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kissidougou,2014-08-26,6,83%,0,,0,,,0,0.0,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2,4,0,159,13,1,4,0,0,,0,0,,0,,,,,8
kouroussa,2014-08-26,4,100%,0,,0,,,0,0.0,0,,,,,,48,,0,46,,48,,,,,,,,,,,,,,,,,,,,0,2,2,0,94,5,2,2,0,0,,0,0,,0,,,,,1
lola,2014-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
macenta,2014-08-26,124,51%,0,5,0,,12,81,2.0,0,,,,,,246,,0,434,,246,,,,,,,,,,,,,0,0,,,,,,9,99,12,13,680,128,51,12,0,7,17,0,0,,0,,,,0,63
mzerekore,2014-08-26,12,50%,0,,0,,1,3,0.0,0,,,,,,53,,1,110,,54,,,,,,,,,,,,,,,,,,,,1,10,1,1,170,12,5,1,0,1,1,0,0,,0,,,,,6
pita,2014-08-26,6,50%,0,,0,,,0,0.0,0,,,,,,92,,5,40,,97,,,,,,,,,,,,,,,,,,,,0,5,1,0,137,10,2,1,0,0,,0,0,,0,,,,,7
siguiri,2014-08-26,6,50%,0,,0,,,0,0.0,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6,0,0,141,10,3,0,0,0,,13,0,,0,,,,,7
telimele,2014-08-26,26,38%,0,,0,,,0,0.0,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23,3,0,259,28,7,3,0,1,,41,0,,0,,,,,18
totals,2014-08-26,661,66%,22,10,0,,18,137,5.0,0,,,,,,1070,,9,6438,,1085,,,,,,,,,,,,,55,0,,,,,,45,490,141,30,7521,958,292,141,2,26,28,997,6,,87,,,,1700,518
yomou,2014-08-26,14,29%,0,3,0,,4,0,3.0,0,,,,,,35,,2,0,,37,,,,,,,,,,,,,,,,,,,,1,10,0,4,42,7,4,0,0,1,7,0,0,,0,,,,,0
boffa,2014-08-04,23.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,397.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,10.0,3.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,18.0,5.0,0.0,397.0,16.0,11.0,5.0,0.0,,0.0,,,10.0,,13.0,7.0,6.0,,
conakry,2014-08-04,95.0,,,1.0,,0.0,5.0,,,,0.0,0.0,0.0,0.0,16.0,,331.0,,,1242.0,350.0,0.0,10.0,1.0,30.0,4.0,4.0,48.0,4.0,5.0,,1.0,,,,0.0,21.0,10.0,0.0,11.0,,78.0,8.0,9.0,1592.0,42.0,32.0,8.0,2.0,,6.0,,,38.0,,57.0,34.0,20.0,,
dabola,2014-08-04,4.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,69.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,1.0,3.0,0.0,69.0,4.0,1.0,3.0,0.0,,0.0,,,2.0,,2.0,0.0,0.0,,
dinguiraye,2014-08-04,1.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,,,1.0,,0.0,0.0,0.0,,
dubreka,2014-08-04,0.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,
gueckedou,2014-08-04,285.0,,,3.0,,0.0,0.0,,,,2.0,2.0,0.0,0.0,3.0,,200.0,,,2848.0,201.0,0.0,1.0,4.0,116.0,61.0,2.0,72.0,34.0,0.0,,4.0,,,,0.0,8.0,6.0,0.0,2.0,,188.0,95.0,2.0,3049.0,247.0,152.0,95.0,0.0,,3.0,,,179.0,,106.0,30.0,95.0,,
kissidougou,2014-08-04,6.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,159.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,2.0,4.0,0.0,158.0,5.0,1.0,4.0,0.0,,0.0,,,4.0,,2.0,1.0,1.0,,
kouroussa,2014-08-04,4.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,37.0,,,16.0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,0.0,53.0,3.0,1.0,2.0,0.0,,0.0,,,1.0,,3.0,0.0,0.0,,
macenta,2014-08-04,39.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,,44.0,,,384.0,46.0,0.0,1.0,2.0,14.0,6.0,0.0,14.0,5.0,0.0,,2.0,,,,0.0,0.0,0.0,0.0,0.0,,28.0,11.0,0.0,430.0,29.0,18.0,11.0,0.0,,0.0,,,20.0,,19.0,8.0,10.0,,
nzerekore,2014-08-04,4.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,69.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,69.0,1.0,1.0,0.0,0.0,,0.0,,,2.0,,2.0,0.0,0.0,,
pita,2014-08-04,2.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,26.0,,,15.0,26.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,41.0,2.0,1.0,1.0,0.0,,0.0,,,1.0,,1.0,0.0,0.0,,
siguiri,2014-08-04,6.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,,134.0,,,6.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,,0.0,,,,2.0,2.0,2.0,0.0,0.0,,6.0,0.0,0.0,141.0,3.0,3.0,0.0,0.0,,0.0,,,0.0,,8.0,0.0,2.0,,
telimele,2014-08-04,26.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,,0.0,,,259.0,0.0,0.0,0.0,1.0,17.0,2.0,0.0,6.0,1.0,0.0,,1.0,,,,0.0,0.0,0.0,0.0,0.0,,23.0,3.0,0.0,259.0,10.0,7.0,3.0,0.0,,0.0,,,19.0,,7.0,9.0,5.0,,
totals,2014-08-04,495.0,,,4.0,,0.0,5.0,,,,2.0,2.0,0.0,0.0,21.0,,772.0,,,5513.0,795.0,0.0,12.0,8.0,190.0,81.0,6.0,161.0,52.0,7.0,785.0,8.0,1235.0,,,4.0,31.0,18.0,0.0,13.0,,351.0,133.0,11.0,6309.0,363.0,228.0,133.0,2.0,,9.0,,,277.0,,220.0,89.0,138.0,,
beyla,2014-10-01,2,100%,,,,,,,,0,,,,,,29,,0,0,,929,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,1,0,0,0,0,0,0,,0,,,,,0
boffa,2014-10-01,24,67%,,,,,,,,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19,5,0,397,16,11,5,0,0,0,0,0,,0,,,,,20
conakry,2014-10-01,199,39%,15,2,2,,15,,,0,,,,,,778,,0,2494,,825,,,,,,,,,,,,,16,0,,,,,,40,170,10,19,3319,78,68,10,0,18,17,571,9,,48,,,,1171,355
coyah,2014-10-01,12,42%,,,,,,,,0,,,,,,98,,1,17,,98,,,,,,,,,,,,,,,,,,,,1,12,0,0,116,5,5,0,0,0,0,0,0,,0,,,,,6
dabola,2014-10-01,4,100%,,,,,,,,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1,3,0,69,4,1,3,0,0,0,0,0,,0,,,,,3
dalaba,2014-10-01,6,0%,,,,,,,,0,,,,,,20,,0,0,,34,,,,,,,,,,,,,,,,,,,,0,6,0,0,34,0,0,0,0,0,0,0,0,,0,,,,,1
dinguiraye,2014-10-01,1,100%,,,,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,,0,,,,,0
dubreka,2014-10-01,21,33%,,,,,,,,0,,,,,,49,,0,292,,49,,,,,,,,,,,,,,,,,,,,3,21,0,0,341,7,7,0,0,1,0,0,0,,0,,,,,20
forecariah,2014-10-01,16,56%,,,,,,,,0,,,,,,146,,0,61,,151,,,,,,,,,,,,,,,,,,,,0,11,2,3,212,9,7,2,0,0,0,0,0,,0,,,,,13
gueckedou,2014-10-01,362,83%,10,1,,,,,,0,,,,,,117,,0,3699,,117,,,,,,,,,,,,,9,0,,,,,,9,248,112,2,3816,301,189,112,0,6,1,924,5,,54,,,,1661,268
kerouane,2014-10-01,24,21%,,1,,,,,,0,,,,,,194,,0,480,,194,,,,,,,,,,,,,,,,,,,,0,24,0,0,674,5,5,0,0,0,1,0,0,,0,,,,,9
kindia,2014-10-01,1,0%,,,,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,4
kissidougou,2014-10-01,8,88%,,,,,,,,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,3,5,0,159,7,2,5,0,0,0,0,0,,0,,,,,7
kouroussa,2014-10-01,4,100%,,,,,,,,0,,,,,,0,,0,94,,0,,,,,,,,,,,,,,,,,,,,0,2,2,0,94,4,2,2,0,0,0,0,0,,0,,,,,2
lola,2014-10-01,11,100%,,,,,9,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,2,0,9,0,0,2,0,0,0,9,,,,,,,,,4
macenta,2014-10-01,403,61%,,2,,,3,,15.0,0,,,,,,1038,,0,525,,1038,,,,,,,,,,,,,0,0,,,,,,9,378,16,9,1563,246,230,16,0,7,5,27,15,,12,,,,0,197
nzerekore,2014-10-01,50,64%,,,,,1,,,0,,,,,,126,,0,227,,126,,,,,,,,,,,,,,,,,,,,2,31,17,2,353,32,15,17,0,1,1,0,0,,0,,,,,16
pita,2014-10-01,8,38%,,,,,,,,0,,,,,,0,,0,140,,0,,,,,,,,,,,,,,,,,,,,0,6,1,1,140,3,2,1,0,0,0,0,0,,0,,,,,18
siguiri,2014-10-01,6,50%,,,,,,,,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6,0,0,141,3,3,0,0,0,0,13,0,,0,,,,,9
telimele,2014-10-01,26,38%,,,,,,,,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23,3,0,259,10,7,3,0,1,0,41,0,,0,,,,,18
totals,2014-10-01,1199,62%,25,6,2,0,28,0,15.0,0,,,,,,2595,,1,9110,,2661,,,,,,,,,,,,,25,0,,,,,,69,977,177,45,11772,739,562,177,0,35,34,1576,29,,114,,,,2832,974
yomou,2014-10-01,11,45%,,,,,,,,0,,,,,,0,,0,56,,0,,,,,,,,,,,,,,,,,,,,1,11,0,0,56,5,5,0,0,1,0,0,0,,0,,,,,4
beyla,2014-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boffa,2014-09-19,24,67%,,,,,,,,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19,5,0,397,16,11,5,0,0,0,0,0,,0,,,,,20
conakry,2014-09-19,147,46%,4,1,,,2,110,,0,,,,,,681,,0,2144,,711,,,,,,,,,,,,,12,0,,,,,,38,131,8,8,2855,68,58,8,2,18,3,452,2,,19,,,,1033,299
coyah,2014-09-19,7,71%,,,,,,,,0,,,,,,80,,0,28,,88,,,,,,,,,,,,,,,,,,,,1,7,0,0,116,5,5,0,0,0,0,0,0,,0,,,,,4
dabola,2014-09-19,4,100%,,,,,,,,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1,3,0,69,4,1,3,0,0,0,0,0,,0,,,,,3
dalaba,2014-09-19,2,0%,,,,,,,,0,,,,,,20,,0,0,,34,,,,,,,,,,,,,,,,,,,,0,2,0,0,34,0,0,0,0,0,0,0,0,,0,,,,,1
dinguiraye,2014-09-19,1,100%,,,,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,,0,,,,,0
dubreka,2014-09-19,22,32%,,,,,,,,0,,,,,,69,,0,272,,69,,,,,,,,,,,,,,,,,,,,3,21,0,1,341,7,7,0,0,1,0,0,0,,0,,,,,19
forecariah,2014-09-19,10,70%,,,,,,,,0,,,,,,74,,0,61,,84,,,,,,,,,,,,,,,,,,,,0,9,0,1,145,7,7,0,0,0,0,0,0,,0,,,,,12
gueckedou,2014-09-19,352,84%,1,,,1,1,,,0,,,,,,236,,0,3504,,246,,,,,,,,,,,,,12,0,,,,,,9,236,111,5,3750,295,183,111,1,6,2,842,15,,35,,,,1472,259
kerouane,2014-09-19,22,18%,,,,,,,1.0,0,,,,,,137,,0,71,,137,,,,,,,,,,,,,,,,,,,,0,22,0,0,208,4,4,0,0,0,0,0,0,,0,,,,,9
kindia,2014-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kissidougou,2014-09-19,8,88%,,,,,,,,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,3,5,0,159,7,2,5,0,0,0,0,0,,0,,,,,7
kouroussa,2014-09-19,4,100%,,,,,,,,0,,,,,,0,,0,94,,0,,,,,,,,,,,,,,,,,,,,0,2,2,0,94,4,2,2,0,0,0,0,0,,0,,,,,2
lola,2014-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
macenta,2014-09-19,292,59%,3,11,,,,72,4.0,0,,,,,,817,,0,539,,818,,,,,,,,,,,,,0,0,,,,,,9,272,12,8,1357,171,157,12,2,7,11,31,0,,28,,,,0,144
mzerekore,2014-09-19,28,71%,,,,,,,,0,,,,,,98,,1,162,,99,,,,,,,,,,,,,,,,,,,,1,17,11,0,262,20,9,11,0,1,0,0,0,,0,,,,,10
pita,2014-09-19,8,38%,,,,,,,,0,,,,,,25,,0,115,,25,,,,,,,,,,,,,,,,,,,,0,6,1,1,140,3,2,1,0,0,0,0,0,,0,,,,,18
siguiri,2014-09-19,6,50%,,,,,,,,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6,0,0,141,3,3,0,0,0,0,13,0,,0,,,,,9
telimele,2014-09-19,26,38%,,,,,,,,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23,3,0,259,10,7,3,0,1,0,41,0,,0,,,,,18
totals,2014-09-19,974,65%,8,12,0,1,3,182,5.0,0,,,,,,2267,,1,8036,,2346,,,,,,,,,,,,,24,0,,,,,,66,788,162,24,10383,630,463,162,5,35,16,1379,17,,82,,,,2505,838
yomou,2014-09-19,11,45%,,,,,,,,0,,,,,,30,,0,21,,35,,,,,,,,,,,,,,,,,,,,1,11,0,0,56,5,5,0,0,1,0,0,0,,0,,,,,4
beyla,2014-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boffa,2014-09-04,25,64%,,,0,,,,,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19,5,1,397,16,11,5,0,0,0,0,0,,0,,,,,19
conakry,2014-09-04,140,41%,1,,0,,,12,,0,,,,,,365,,4,1809,,443,,,,,,,,,,,,,7,0,,,,,,24,111,8,21,2256,57,47,8,2,11,0,382,6,,31,,,,860,239
coyah,2014-09-04,4,0%,,1,0,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,0,1,0,0,,0,,,,,0
dabola,2014-09-04,4,100%,,,0,,,,,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,0,0,,,,,,0,1,3,0,69,4,1,4,0,0,0,0,0,,0,,,,0,3
dalaba,2014-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dinguiraye,2014-09-04,1,100%,,,0,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,,0,,,,,0
dubreka,2014-09-04,21,19%,,,,,,,,0,,,,,,154,,0,0,,157,,,,,,,,,,,,,,,,,,,,4,20,0,1,157,4,4,0,0,0,0,0,0,,0,,,,,8
forecariah,2014-09-04,7,57%,,,0,,,,,0,,,,,,180,,0,35,,180,,,,,,,,,,,,,,,,,,,,0,5,0,2,215,4,4,0,0,0,0,0,0,,0,,,,,7
gueckedou,2014-09-04,336,85%,12,4,0,,1,7,1.0,0,,,,,,244,,1,3296,,247,,,,,,,,,,,,,51,0,,,,,,8,223,110,3,3543,284,174,110,0,6,5,755,9,,72,,,,1226,249
kerouane,2014-09-04,12,0%,,,0,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,10,0,2,0,0,0,0,0,0,0,0,0,,0,,,,,2
kindia,2014-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kissidougou,2014-09-04,7,86%,,,0,,,,,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2,5,0,159,6,1,5,0,0,0,0,0,,0,,,,,7
kouroussa,2014-09-04,4,100%,,,0,,,,,0,,,,,,48,,0,46,,48,,,,,,,,,,,,,,,,,,,,0,2,2,0,94,4,2,2,0,0,0,0,0,,0,,,,,1
lola,2014-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
macenta,2014-09-04,199,58%,,12,0,,12,,4.0,0,,,,,,575,,0,357,,759,,,,,,,,,,,,,0,0,,,,,,8,169,12,18,1062,116,103,12,1,6,24,0,0,,0,,,,0,103
mzerekore,2014-09-04,11,55%,,,,,,2,,0,,,,,,77,,0,121,,77,,,,,,,,,,,,,,,,,,,,1,10,1,0,198,6,5,1,0,1,0,0,0,,0,,,,,7
pita,2014-09-04,9,33%,,,0,,,,,0,,,,,,32,,0,108,,32,,,,,,,,,,,,,,,,,,,,0,6,1,2,140,3,2,1,0,0,0,0,0,,0,,,,,10
siguiri,2014-09-04,6,50%,,,0,,,,,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6,0,0,141,3,3,0,0,0,0,13,0,,0,,,,,8
telimele,2014-09-04,26,38%,,,0,,,,,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23,3,0,259,10,7,3,0,1,0,41,0,,0,,,,,18
totals,2014-09-04,823,61%,13,17,0,0,13,21,5.0,0,,,,,,1707,,5,6797,,1978,,,,,,,,,,,,,58,0,,,,,,50,621,151,51,8746,522,368,151,3,26,30,1191,15,,103,,,,249,682
yomou,2014-09-04,11,36%,,,0,,,,,0,,,,,,35,,0,0,,35,,,,,,,,,,,,,,,,,,,,1,10,0,1,56,4,4,0,0,1,0,0,0,,0,,,,,7
beyla,2014-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boffa,2014-09-08,24,67%,,,,,,,,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19,5,0,397,16,11,5,0,0,0,0,0,,0,,,,,19
conakry,2014-09-08,131,44%,1,,2,,,,,0,,,,,,531,,0,1809,,585,,,,,,,,,,,,,5,0,,,,,,28,113,8,10,2297,57,47,8,2,13,0,396,4,,22,,,,899,246
coyah,2014-09-08,6,33%,,,,,,,,0,,,,,,74,,0,0,,74,,,,,,,,,,,,,,,,,,,,0,5,0,1,74,2,2,0,0,0,0,0,0,,0,,,,,1
dabola,2014-09-08,4,100%,,,,,,,,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1,3,0,69,4,1,3,0,0,0,0,0,,0,,,,,3
dalaba,2014-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dinguiraye,2014-09-08,1,100%,,,,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,,0,,,,,0
dubreka,2014-09-08,21,19%,,,,,,,,0,,,,,,180,,0,0,,180,,,,,,,,,,,,,,,,,,,,4,21,0,0,180,4,4,0,0,0,0,0,0,,0,,,,,15
forecariah,2014-09-08,6,67%,,,,,,,,0,,,,,,72,,0,35,,123,,,,,,,,,,,,,,,,,,,,0,6,0,0,123,4,4,0,0,0,0,0,0,,0,,,,,7
gueckedou,2014-09-08,343,84%,17,,,,1,,1.0,0,,,,,,315,,0,3325,,318,,,,,,,,,,,,,28,0,,,,,,8,230,110,3,3643,289,179,110,0,6,1,774,4,,80,,,,1337,250
kerouane,2014-09-08,11,9%,,,,,,,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,11,0,0,0,1,1,0,0,0,0,0,0,,0,,,,,3
kindia,2014-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kissidougou,2014-09-08,7,86%,,,,,,,,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2,5,0,159,6,1,5,0,0,0,0,0,,0,,,,,7
kouroussa,2014-09-08,4,100%,,,,,,,,0,,,,,,48,,0,46,,48,,,,,,,,,,,,,,,,,,,,0,2,2,0,94,4,2,2,0,0,0,0,0,,0,,,,,1
lola,2014-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
macenta,2014-09-08,237,60%,32,8,,,4,,3.0,0,,,,,,602,,0,357,,783,,,,,,,,,,,,,0,0,,,,,,8,209,12,16,1078,142,128,12,2,6,12,32,0,,0,,,,0,118
mzerekore,2014-09-08,14,43%,,2,,,,5,,0,,,,,,58,,0,146,,58,,,,,,,,,,,,,,,,,,,,1,13,1,0,204,6,5,1,0,1,2,0,0,,0,,,,,7
pita,2014-09-08,8,38%,,,,,,,,0,,,,,,32,,0,108,,32,,,,,,,,,,,,,,,,,,,,0,6,1,1,140,3,2,1,0,0,0,0,0,,0,,,,,12
siguiri,2014-09-08,6,50%,,,,,,,,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6,0,0,141,3,3,0,0,0,0,13,0,,0,,,,,8
telimele,2014-09-08,26,38%,,,,,,,,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23,3,0,259,10,7,3,0,1,0,41,0,,0,,,,,18
